NAME,TEAM,OVERALLATTRIBUTE,CLOSESHOT,MIDRANGESHOT,THREEPOINTSHOT,FREETHROW,SHOTIQ,OFFENSIVECONSISTENCY,LAYUP,STANDINGDUNK,DRIVINGDUNK,POSTHOOK,POSTFADE,POSTCONTROL,DRAWFOUL,HANDS,INTERIORDEFENSE,PERIMETERDEFENSE,STEAL,BLOCK,LATERALQUICKNESS,HELPDEFENSEIQ,PASSPERCEPTION,DEFENSIVECONSISTENCY,SPEED,ACCELERATION,STRENGTH,VERTICAL,STAMINA,HUSTLE,OVERALLDURABILITY,PASSACCURACY,BALLHANDLE,SPEEDWITHBALL,PASSIQ,PASSVISION,OFFENSIVEREBOUND,DEFENSIVEREBOUND
MarJon Beauchamp,Milwaukee Bucks,75,79,74,79,73,75,85,79,40,70,29,42,44,65,74,54,69,36,35,74,65,69,45,76,76,52,82,89,70,80,65,70,70,67,34,50,50
Cameron Payne,Milwaukee Bucks,74,84,84,84,77,75,80,83,25,25,25,36,31,75,72,31,60,40,40,70,51,52,40,75,75,39,72,82,75,84,75,86,75,79,66,27,43
Robin Lopez,Milwaukee Bucks,73,96,73,76,60,45,40,78,75,60,96,55,85,50,88,70,55,28,65,25,80,64,70,25,25,80,57,85,95,82,30,35,25,69,37,67,52
Pat Connaughton,Milwaukee Bucks,73,78,69,76,66,70,45,84,30,86,35,34,30,66,90,35,69,37,42,74,50,54,50,77,78,45,95,80,90,83,69,78,65,78,42,40,58
Andre Jackson Jr,Milwaukee Bucks,72,70,68,70,70,50,40,70,40,85,43,44,44,37,87,53,74,42,48,74,70,38,65,87,87,50,84,90,80,80,69,69,74,64,45,67,47
TyTy Washington,Milwaukee Bucks,72,78,77,70,75,85,60,76,25,75,25,38,26,50,80,55,66,49,37,76,62,70,40,80,80,54,79,95,85,80,68,86,80,69,60,27,52
A.J. Green,Milwaukee Bucks,71,60,78,82,90,60,80,71,40,40,34,34,48,45,80,40,63,35,25,66,50,60,45,69,69,42,75,80,75,80,61,70,68,68,36,34,53
Thanasis Antetokounmpo,Milwaukee Bucks,70,71,66,66,50,65,40,80,40,85,53,50,60,69,64,42,59,33,51,60,54,50,40,77,75,42,82,80,90,87,54,69,69,75,38,64,61
Lindell Wigginton,Milwaukee Bucks,70,67,68,78,69,70,65,79,30,60,25,40,25,50,75,27,68,40,37,72,68,67,50,75,75,44,72,84,71,84,69,75,74,70,71,33,53
Chris Livingston,Milwaukee Bucks,69,76,68,70,72,60,35,76,50,80,39,44,40,37,79,52,64,47,48,74,52,62,40,80,80,54,83,85,65,80,65,69,68,52,34,52,51
Marques Bolden,Milwaukee Bucks,68,68,60,30,68,50,30,64,70,65,64,52,62,32,80,70,40,49,78,42,74,55,40,59,58,65,77,85,85,84,30,35,34,32,30,68,69
Anthony Edwards,Minnesota Timberwolves,90,80,94,83,76,98,98,94,50,90,60,62,62,88,98,59,83,59,50,84,82,80,85,89,89,52,86,89,90,83,74,86,83,79,72,39,62
Karl-Anthony Towns,Minnesota Timberwolves,86,92,90,83,87,70,90,78,90,75,85,84,85,70,98,69,50,42,60,61,79,55,55,76,76,87,70,98,80,82,60,65,66,79,56,41,85
Rudy Gobert,Minnesota Timberwolves,84,87,60,25,64,80,50,60,90,75,65,58,65,70,85,90,64,37,88,65,90,74,85,48,25,87,57,90,95,81,68,35,25,58,31,90,86
Jaden McDaniels,Minnesota Timberwolves,80,95,89,82,74,75,80,74,40,75,52,56,54,52,85,83,88,38,52,88,88,88,90,79,78,60,80,85,85,90,44,78,70,40,34,41,41
Naz Reid,Minnesota Timberwolves,79,96,74,82,68,85,90,82,80,80,72,64,72,84,94,77,54,49,62,54,77,59,55,50,49,80,70,88,92,80,59,58,49,65,29,47,77
Mike Conley,Minnesota Timberwolves,79,92,85,86,83,70,70,76,25,30,25,40,29,60,84,31,83,46,35,82,83,80,80,83,84,40,92,85,80,82,90,89,83,90,73,37,43
Kyle Anderson,Minnesota Timberwolves,77,97,70,81,74,95,80,79,55,45,45,48,41,49,70,60,79,53,71,80,78,75,75,66,67,62,66,85,64,83,78,81,65,79,71,41,55
Shake Milton,Minnesota Timberwolves,74,78,81,70,85,80,70,78,30,60,46,44,40,50,89,30,65,53,42,74,58,50,40,77,79,38,77,88,85,83,79,84,77,79,43,35,53
Troy Brown Jr,Minnesota Timberwolves,73,82,73,82,87,50,55,70,30,70,54,59,54,65,80,48,72,42,45,78,72,71,55,70,71,58,69,85,80,81,75,77,61,75,33,67,76
Jordan McLaughlin,Minnesota Timberwolves,73,85,74,72,75,95,70,84,25,65,25,25,25,49,70,25,73,66,37,74,52,74,60,72,72,52,74,80,70,83,83,84,70,80,73,37,43
Nickeil Alexander-Walker,Minnesota Timberwolves,73,89,76,79,67,60,60,80,40,60,54,58,64,60,88,52,78,53,72,79,70,74,75,72,75,60,70,90,75,80,75,81,72,76,62,34,45
Luka Garza,Minnesota Timberwolves,72,86,70,80,79,70,85,69,60,45,69,69,69,59,85,54,30,32,42,32,52,56,30,40,40,69,48,80,85,80,55,35,34,55,44,91,60
Wendell Moore Jr,Minnesota Timberwolves,71,66,70,76,81,70,45,71,50,80,52,52,52,52,72,66,72,76,67,82,70,72,60,70,70,58,83,85,90,80,57,67,68,54,60,40,50
Leonard Miller,Minnesota Timberwolves,70,74,70,72,79,60,50,75,65,85,59,54,55,37,80,57,63,52,57,67,60,59,40,73,73,55,82,90,75,80,51,70,70,52,43,52,71
Josh Minott,Minnesota Timberwolves,70,74,65,64,75,50,30,75,65,80,51,55,52,40,75,48,63,63,74,70,60,65,60,72,72,62,80,80,80,80,62,63,68,60,44,66,69
Daishen Nix,Minnesota Timberwolves,70,74,60,72,67,65,70,75,40,75,35,51,42,40,80,37,60,46,42,73,52,58,40,90,90,63,75,80,85,80,72,75,87,74,68,35,49
Jaylen Clark,Minnesota Timberwolves,68,68,60,70,69,60,25,72,50,70,40,38,44,40,72,52,81,78,50,86,77,70,70,79,78,55,77,85,94,79,50,66,76,50,39,51,50
Zion Williamson,New Orleans Pelicans,88,89,70,70,64,90,95,98,95,97,90,80,87,90,95,59,55,43,47,76,64,70,40,85,85,92,99,83,95,60,65,78,74,72,72,62,56
Brandon Ingram,New Orleans Pelicans,85,97,96,80,87,80,95,90,65,80,64,70,70,84,98,61,69,36,35,72,75,68,40,74,74,42,77,95,80,85,75,85,70,79,73,35,62
C.J. McCollum,New Orleans Pelicans,85,97,84,84,77,98,98,90,30,40,38,46,32,82,91,35,70,63,62,76,70,50,65,82,84,60,80,98,95,80,78,86,82,82,72,37,56
Jonas Valanciunas,New Orleans Pelicans,83,94,74,80,83,70,70,80,80,65,87,64,86,65,95,75,43,35,86,48,80,54,60,62,46,89,54,90,80,81,36,35,33,65,59,67,88
Herbert Jones,New Orleans Pelicans,80,90,66,77,76,90,85,79,55,75,62,62,62,55,85,62,88,93,83,87,84,83,85,74,74,59,72,82,85,80,69,75,69,75,47,37,53
Trey Murphy,New Orleans Pelicans,79,92,73,84,91,98,90,74,65,88,42,44,43,50,90,69,69,53,56,70,69,59,65,84,84,60,82,85,85,80,59,50,74,64,32,38,50
Dyson Daniels,New Orleans Pelicans,76,89,72,69,65,75,65,81,25,75,44,55,47,44,85,57,79,86,53,80,78,78,75,79,84,52,75,89,85,80,82,86,79,82,65,47,63
Jose Alvarado,New Orleans Pelicans,76,83,72,77,81,75,60,83,25,30,35,30,30,40,85,31,85,88,42,86,85,85,85,76,76,42,78,80,79,80,75,73,75,68,69,36,49
Jordan Hawkins,New Orleans Pelicans,75,86,73,80,87,80,80,77,25,60,37,48,44,55,80,45,65,37,25,72,67,64,50,70,71,48,67,89,80,80,72,75,68,75,40,38,54
Jeremiah Robinson-Earl,New Orleans Pelicans,75,80,66,76,83,78,75,79,75,75,64,65,66,50,70,66,40,37,51,58,66,52,45,62,62,60,69,80,85,80,65,69,55,66,33,67,62
Naji Marshall,New Orleans Pelicans,75,79,91,78,79,85,60,84,45,70,60,60,63,69,80,52,60,42,56,65,62,64,40,62,62,60,75,85,70,80,67,74,62,71,60,49,68
Larry Nance Jr,New Orleans Pelicans,75,94,74,78,70,70,60,72,85,85,58,54,69,60,78,68,48,63,58,61,75,89,55,65,60,69,86,88,85,83,69,64,49,70,30,66,76
Cody Zeller,New Orleans Pelicans,74,80,70,38,69,60,60,65,75,75,67,65,67,65,79,60,37,35,56,54,76,60,55,70,40,75,80,89,95,84,68,40,31,64,61,87,85
Kira Lewis Jr,New Orleans Pelicans,72,78,66,83,86,65,70,73,25,45,25,45,32,50,86,34,67,59,45,75,68,65,40,89,89,49,70,85,80,84,75,86,82,75,69,37,40
Matt Ryan,New Orleans Pelicans,72,70,73,86,90,80,70,67,40,55,40,40,40,37,95,42,64,35,32,64,55,50,40,55,55,54,69,89,70,79,65,67,52,68,32,34,47
E.J. Liddell,New Orleans Pelicans,70,80,79,76,76,40,45,75,55,60,66,71,68,37,85,65,54,44,79,60,62,54,50,73,73,65,89,80,65,80,59,60,59,58,49,59,66
Dereon Seabron,New Orleans Pelicans,67,65,66,60,69,50,40,74,40,80,44,47,50,40,98,49,71,42,45,70,57,44,50,83,85,68,85,89,70,83,64,68,74,60,44,33,50
Jalen Brunson,New York Knicks,87,88,97,87,83,98,98,90,40,35,50,56,50,88,98,55,70,37,25,78,65,55,65,82,82,60,69,93,92,81,87,88,81,88,72,35,47
R.J. Barrett,New York Knicks,83,73,72,85,74,80,95,89,45,80,52,55,79,80,85,58,82,37,42,83,79,74,75,84,84,76,82,95,80,80,79,83,82,84,60,35,59
Julius Randle,New York Knicks,83,88,80,69,76,75,90,85,85,80,79,60,86,92,85,77,73,40,35,76,73,52,75,73,76,87,69,95,90,84,74,80,68,84,72,54,87
Mitchell Robinson,New York Knicks,82,75,68,32,48,95,50,79,90,80,65,52,50,64,80,83,49,73,86,65,87,65,80,48,25,84,83,85,95,80,70,40,25,54,27,96,79
Immanuel Quickley,New York Knicks,82,97,82,80,82,85,98,86,40,55,50,51,45,86,98,37,80,36,32,80,78,64,75,82,82,54,79,89,85,79,84,86,76,84,70,30,63
Josh Hart,New York Knicks,78,83,67,75,75,80,80,86,25,70,39,58,42,70,95,46,72,53,47,77,70,70,65,81,83,64,69,90,95,82,73,78,79,75,51,44,78
Donte DiVincenzo,New York Knicks,77,86,63,82,82,70,80,75,25,75,28,45,38,44,70,58,82,73,56,84,84,88,80,87,87,60,95,90,85,81,77,77,81,74,53,50,54
Isaiah Hartenstein,New York Knicks,77,83,70,55,68,95,75,77,75,65,56,57,59,72,75,60,41,76,67,50,65,54,40,62,62,62,70,80,88,77,50,56,42,60,34,90,66
Quentin Grimes,New York Knicks,75,72,80,80,80,85,75,75,25,70,39,58,42,65,80,46,83,49,30,83,80,78,80,86,86,63,75,85,80,80,70,74,79,65,33,26,38
Jericho Sims,New York Knicks,74,68,69,26,52,70,65,64,80,89,60,60,60,40,80,66,40,36,72,42,66,55,40,80,80,65,83,85,90,80,30,35,34,32,29,86,74
Miles McBride,New York Knicks,74,70,75,72,67,80,50,79,25,65,25,58,48,50,80,40,81,73,50,84,78,74,75,86,86,44,80,85,85,80,70,74,80,60,47,34,38
Evan Fournier,New York Knicks,73,85,83,74,86,60,70,84,25,50,30,45,36,66,85,38,69,49,40,69,70,72,65,71,70,40,63,95,80,86,75,82,65,82,41,30,52
Dylan Windler,New York Knicks,71,77,77,77,80,70,75,72,35,50,32,44,44,35,80,42,65,43,40,65,57,60,45,68,69,55,75,80,80,80,62,72,67,60,40,51,66
DaQuan Jeffries,New York Knicks,70,60,75,73,76,50,70,72,70,75,63,65,60,42,70,54,58,42,57,69,50,54,35,79,79,57,89,80,60,80,55,70,68,53,31,45,54
Ryan Arcidiacono,New York Knicks,69,47,78,75,65,85,45,76,25,30,27,38,38,45,78,35,65,42,25,68,66,62,40,70,72,40,66,80,74,82,85,79,70,85,64,25,50
Charlie Brown Jr,New York Knicks,68,75,76,79,82,55,45,79,40,45,30,45,38,42,70,40,65,51,60,67,63,40,35,73,73,55,75,80,45,83,62,77,70,60,29,67,52
Jaylen Martin,New York Knicks,67,57,56,50,60,60,30,76,35,80,38,44,37,50,85,38,69,36,73,75,57,55,55,83,76,40,83,85,75,82,60,65,74,38,61,73,64
Jacob Toppin,New York Knicks,67,70,69,69,67,50,35,68,65,80,44,48,58,40,69,67,65,38,51,54,68,60,60,68,68,62,82,85,75,80,50,68,64,50,44,47,62
Shai Gilgeous-Alexander,Oklahoma City Thunder,94,97,98,80,91,98,98,96,40,75,66,73,72,98,98,68,79,89,62,83,80,80,80,86,86,60,85,97,98,80,96,93,85,97,81,40,64
Chet Holmgren,Oklahoma City Thunder,85,94,75,84,87,90,85,79,75,75,69,68,68,85,95,80,59,42,91,69,80,78,80,75,75,45,75,87,90,80,60,65,67,59,46,75,79
Jalen Williams,Oklahoma City Thunder,81,87,80,80,81,98,90,87,25,80,47,50,50,75,87,55,77,40,40,77,77,78,75,87,87,50,83,90,80,80,78,82,83,78,61,29,53
Josh Giddey,Oklahoma City Thunder,79,69,75,72,73,65,70,89,45,65,55,58,55,80,90,50,69,42,58,73,69,66,65,79,79,60,74,88,90,80,96,89,79,95,80,56,66
Luguentz Dort,Oklahoma City Thunder,79,78,85,84,77,70,65,86,50,85,40,38,44,60,85,52,90,49,67,90,90,88,90,79,78,70,87,92,94,80,62,72,76,62,30,47,50
Isaiah Joe,Oklahoma City Thunder,78,81,89,85,82,85,95,81,40,60,35,38,30,85,85,42,69,53,45,77,61,52,55,72,74,47,79,80,75,87,67,74,63,69,36,27,51
Aleksej Pokusevski,Oklahoma City Thunder,76,71,71,80,63,85,70,81,70,70,54,54,62,55,75,67,67,42,87,54,77,57,50,60,60,49,60,84,90,79,59,62,52,54,47,58,69
Aaron Wiggins,Oklahoma City Thunder,76,80,70,83,83,70,85,80,35,45,38,40,39,60,76,35,59,53,40,73,47,40,45,84,84,45,72,80,65,80,64,70,75,68,35,47,60
Kenrich Williams,Oklahoma City Thunder,76,87,89,81,44,75,80,79,40,65,40,52,54,55,90,68,75,36,25,75,74,75,75,66,66,63,72,80,90,80,69,69,63,69,64,58,56
Cason Wallace,Oklahoma City Thunder,75,89,78,83,76,75,70,82,25,70,31,37,37,50,95,48,81,60,55,87,75,84,70,75,75,55,72,90,85,80,75,78,75,75,50,40,43
Tre Mann,Oklahoma City Thunder,75,78,94,76,76,92,90,83,25,60,35,55,60,59,85,49,66,46,47,69,60,59,40,74,74,53,68,88,75,80,80,83,73,78,54,36,54
Jaylin Williams,Oklahoma City Thunder,74,66,76,73,70,85,65,69,70,70,68,61,68,65,75,74,45,46,51,57,72,65,70,50,50,60,62,78,85,80,62,59,38,69,58,52,85
Vasilije Micic,Oklahoma City Thunder,74,76,79,81,87,70,75,76,25,40,31,43,42,60,95,35,63,31,34,67,60,50,40,75,75,44,62,88,80,82,80,78,75,84,76,47,52
Lindy Waters,Oklahoma City Thunder,73,74,77,79,80,95,80,70,25,65,28,54,34,65,70,53,67,41,58,69,62,62,40,60,60,33,67,83,70,80,69,69,50,67,33,41,55
Ousmane Dieng,Oklahoma City Thunder,73,76,73,69,65,85,60,69,45,75,45,48,48,47,90,54,62,30,37,73,54,52,40,78,78,49,79,88,80,80,69,70,75,70,43,55,56
Davis Bertans,Oklahoma City Thunder,72,70,70,83,88,70,60,69,65,65,43,66,52,60,88,64,40,38,55,63,69,58,50,57,55,64,52,80,80,68,38,72,47,45,32,36,50
Keyontae Johnson,Oklahoma City Thunder,68,76,68,76,71,50,35,76,50,75,52,52,50,37,60,52,62,48,50,70,60,58,45,81,78,60,81,85,80,80,52,64,68,58,42,59,69
Olivier Sarr,Oklahoma City Thunder,68,68,74,69,79,55,35,60,75,75,64,62,64,40,70,58,40,30,80,47,59,48,35,65,63,63,74,85,80,80,50,52,49,55,29,75,70
Paolo Banchero,Orlando Magic,85,86,70,81,74,95,98,88,75,85,77,77,77,84,85,68,66,46,58,70,64,67,45,80,80,77,83,90,85,80,70,76,74,70,70,47,69
Franz Wagner,Orlando Magic,83,91,79,72,84,98,98,90,55,80,57,59,59,75,76,56,73,49,51,73,74,73,70,70,70,65,75,85,80,80,80,79,68,84,62,44,65
Markelle Fultz,Orlando Magic,80,91,74,73,78,90,90,90,30,75,42,48,69,79,81,50,75,59,52,78,72,69,40,86,85,56,85,92,75,80,86,86,85,83,70,56,43
Wendell Carter Jr,Orlando Magic,79,83,75,77,74,75,65,78,80,75,82,82,81,70,85,78,47,37,52,50,80,70,70,68,55,82,68,85,90,81,56,50,47,70,34,66,86
Cole Anthony,Orlando Magic,79,93,76,80,89,80,95,84,40,85,49,58,44,82,98,45,69,41,51,74,55,52,45,84,84,59,77,88,85,98,82,84,84,82,70,49,64
Jalen Suggs,Orlando Magic,78,65,80,78,72,70,80,75,40,80,39,38,74,65,84,35,76,88,53,83,75,75,75,88,88,59,90,88,85,80,78,86,88,78,66,41,60
Gary Harris,Orlando Magic,78,84,70,86,90,75,70,84,40,50,28,51,47,60,85,68,82,63,56,80,80,55,80,75,75,53,78,85,80,83,75,76,70,75,38,45,45
Moritz Wagner,Orlando Magic,78,93,78,77,84,95,85,75,75,65,67,67,68,50,76,58,40,40,57,47,58,54,35,73,67,78,75,85,85,81,54,42,53,55,41,66,66
Goga Bitadze,Orlando Magic,77,80,62,71,55,80,70,60,75,65,72,67,74,40,85,64,25,70,90,30,80,40,55,53,54,80,63,80,75,80,54,60,52,69,44,83,81
Jonathan Isaac,Orlando Magic,77,65,70,65,77,50,25,67,60,82,62,68,75,35,68,75,78,92,88,77,75,75,75,73,76,70,80,75,90,67,65,76,66,55,28,69,84
Anthony Black,Orlando Magic,75,83,70,73,71,85,65,83,35,75,48,52,52,44,85,43,75,36,57,78,68,72,65,75,75,58,75,92,90,80,80,86,74,77,70,46,48
Chuma Okeke,Orlando Magic,74,70,69,72,76,90,50,70,45,50,48,52,53,40,70,63,80,53,61,81,77,85,45,70,70,60,74,80,80,80,65,69,65,66,38,53,64
Joe Ingles,Orlando Magic,74,68,75,82,86,70,35,80,40,45,50,55,48,40,70,58,80,66,40,80,78,78,75,66,67,64,60,92,70,80,75,70,60,75,71,40,52
Jett Howard,Orlando Magic,71,74,78,81,80,70,60,74,35,65,50,54,54,47,85,55,67,43,56,69,72,52,45,69,69,58,72,90,80,80,69,73,66,65,44,43,58
Caleb Houstan,Orlando Magic,71,64,76,78,78,55,50,70,25,25,32,32,32,44,80,47,75,33,45,78,75,68,70,78,78,40,72,86,70,80,62,70,72,65,29,48,47
Admiral Schofield,Orlando Magic,70,70,72,76,86,55,45,70,45,65,62,62,59,47,80,59,66,36,51,74,60,57,45,59,59,65,78,85,80,80,59,73,59,62,38,53,49
Kevon Harris,Orlando Magic,69,75,72,81,76,70,60,75,40,75,33,56,45,49,79,60,62,53,51,64,45,60,45,71,71,58,78,85,84,80,64,69,69,65,29,59,51
Trevelin Queen,Orlando Magic,67,67,68,74,73,70,40,70,40,75,30,45,45,66,80,40,60,46,51,70,55,47,40,70,70,49,75,80,65,83,65,70,66,62,44,54,64
Joel Embiid,Philadelphia 76ers,97,97,95,79,86,90,98,89,90,80,95,95,96,96,98,92,68,42,84,68,94,64,90,69,69,95,69,95,90,76,74,57,62,82,77,71,94
Tyrese Maxey,Philadelphia 76ers,87,94,75,86,90,95,98,92,25,70,45,60,47,91,95,52,79,36,56,83,69,68,65,89,89,44,80,98,95,77,84,86,88,86,74,36,54
Tobias Harris,Philadelphia 76ers,82,97,86,82,88,80,90,82,65,75,70,70,86,68,95,59,58,40,47,67,66,64,60,75,59,73,79,97,73,82,77,79,56,78,44,38,66
Kelly Oubre Jr,Philadelphia 76ers,80,77,91,81,76,80,85,79,40,84,45,53,52,84,88,49,74,70,51,76,70,75,55,72,82,58,95,90,75,84,73,78,69,80,28,51,61
De'Anthony Melton,Philadelphia 76ers,78,75,74,83,79,80,75,80,25,70,25,58,48,59,95,48,84,81,51,70,84,89,85,76,76,44,75,80,85,83,78,83,74,75,49,41,55
Robert Covington,Philadelphia 76ers,77,73,69,77,75,70,60,76,55,65,59,58,59,30,70,79,81,88,77,80,80,80,80,68,69,62,70,85,75,82,60,65,65,60,32,61,56
Kenyon Martin Jr,Philadelphia 76ers,76,89,68,74,68,75,70,84,75,92,44,44,44,75,75,54,67,36,52,70,62,54,50,83,83,62,90,80,60,81,64,76,69,64,35,55,65
Paul Reed,Philadelphia 76ers,75,73,70,60,75,70,65,73,80,75,73,70,73,54,70,69,43,68,82,52,66,58,40,49,47,62,65,80,85,80,48,52,41,44,37,90,77
Patrick Beverley,Philadelphia 76ers,75,87,44,69,72,75,40,70,25,45,30,35,30,38,85,70,88,41,60,88,86,63,90,76,76,60,61,90,76,78,75,78,75,77,58,54,58
Mo Bamba,Philadelphia 76ers,75,75,65,79,66,65,70,67,75,70,69,64,69,45,80,75,48,35,86,64,77,64,60,75,61,68,75,78,75,81,35,46,32,51,36,66,85
Nicolas Batum,Philadelphia 76ers,74,88,77,85,71,60,55,74,55,60,40,63,62,35,80,66,73,38,76,75,68,50,60,68,64,65,82,88,80,83,70,71,68,73,35,43,56
Marcus Morris Sr.,Philadelphia 76ers,74,87,79,80,78,60,60,70,55,70,68,67,67,60,84,64,68,38,50,70,70,61,60,73,47,75,69,94,80,86,60,60,49,44,37,34,61
Danuel House Jr,Philadelphia 76ers,72,50,74,77,75,65,70,78,80,75,47,51,47,58,79,52,75,56,42,76,70,70,75,63,60,50,75,85,75,82,69,70,60,69,35,42,46
Jaden Springer,Philadelphia 76ers,70,74,73,77,81,50,60,74,25,50,28,45,32,55,80,44,74,56,81,80,72,67,70,82,82,49,72,85,70,80,75,81,82,75,40,68,46
Furkan Korkmaz,Philadelphia 76ers,70,63,70,80,72,55,55,75,40,75,30,60,45,69,88,40,64,42,45,69,56,62,45,70,69,50,80,85,81,80,54,73,64,65,37,35,54
Javonte Smart,Philadelphia 76ers,69,73,72,72,83,60,50,73,30,70,44,52,58,44,80,49,66,43,55,74,55,55,40,79,79,61,80,80,75,83,74,78,78,76,41,38,50
Terquavion Smith,Philadelphia 76ers,68,69,71,73,70,70,50,84,25,60,30,32,32,55,85,30,60,48,50,69,64,63,55,82,82,42,72,85,85,80,68,79,82,60,57,32,42
Ricky Council IV,Philadelphia 76ers,68,70,75,70,79,55,35,72,45,75,40,40,40,57,80,52,60,43,45,65,54,55,40,74,70,60,80,85,70,80,67,68,70,54,44,49,59
Kevin Durant,Phoenix Suns,96,97,97,94,92,90,98,96,60,85,74,86,86,97,98,75,84,37,67,84,85,75,85,80,80,63,77,94,85,88,78,92,80,88,73,37,75
Devin Booker,Phoenix Suns,95,93,97,89,90,98,98,96,30,75,74,79,85,97,98,58,77,51,57,75,74,75,70,83,80,59,75,95,95,81,95,93,83,96,91,53,62
Bradley Beal,Phoenix Suns,86,95,94,81,84,80,90,89,30,84,55,55,54,95,92,45,66,38,56,75,75,65,40,76,83,62,87,98,78,82,82,88,76,85,73,38,49
Jusuf Nurkic,Phoenix Suns,81,86,68,71,66,80,80,68,75,65,80,72,80,70,85,78,45,66,74,49,79,60,70,51,37,90,50,86,75,72,60,40,25,82,70,86,85
Eric Gordon,Phoenix Suns,77,83,82,82,82,70,75,79,30,70,35,63,50,60,94,42,73,49,53,75,73,68,50,79,79,60,82,92,85,78,69,79,78,73,60,33,40
Nassir Little,Phoenix Suns,76,75,84,76,72,85,80,79,35,82,54,52,59,45,80,68,70,86,67,77,70,65,55,77,79,70,81,85,85,80,52,65,68,49,32,48,58
Drew Eubanks,Phoenix Suns,76,94,73,54,66,98,85,69,75,70,74,74,74,54,75,60,47,31,87,59,59,50,45,61,62,68,75,80,85,83,42,37,38,55,50,68,71
Bol Bol,Phoenix Suns,76,95,72,70,76,80,75,69,85,70,70,68,70,62,75,72,52,37,86,58,64,49,40,68,68,65,69,80,50,77,50,70,60,40,33,51,86
Grayson Allen,Phoenix Suns,75,80,70,86,91,80,80,85,25,70,31,43,42,69,78,35,72,36,51,74,70,74,45,84,78,44,81,85,80,82,70,78,79,78,47,40,56
Josh Okogie,Phoenix Suns,75,71,78,73,72,80,60,77,30,75,42,44,44,49,70,50,81,59,53,83,81,84,75,89,89,46,92,80,95,82,69,76,81,62,32,66,45
Damion Lee,Phoenix Suns,75,78,76,85,90,95,85,79,40,65,44,48,51,69,78,57,60,37,35,74,60,66,35,68,68,55,75,80,70,79,62,70,66,57,37,38,61
Keita Bates-Diop,Phoenix Suns,74,92,74,80,79,70,80,77,55,65,54,63,60,50,70,63,63,49,81,74,60,60,35,77,77,60,72,80,70,76,58,66,66,56,32,58,57
Chimezie Metu,Phoenix Suns,74,90,73,62,74,70,50,78,80,75,58,40,49,65,95,67,51,43,67,60,68,55,45,52,52,69,75,80,90,83,48,37,30,58,35,63,86
Jordan Goodwin,Phoenix Suns,73,80,73,77,77,75,80,78,25,35,33,43,48,66,80,47,71,86,56,76,70,65,70,75,75,49,55,80,75,80,78,78,68,78,65,56,67
Udoka Azubuike,Phoenix Suns,72,64,34,25,35,40,25,70,85,75,44,45,48,40,35,76,44,35,74,51,74,54,55,72,70,80,93,79,75,83,25,35,44,34,29,68,87
Yuta Watanabe,Phoenix Suns,72,69,60,81,72,80,60,70,40,60,40,43,45,59,85,58,63,36,55,71,66,65,60,67,67,60,74,80,85,80,60,69,65,63,29,43,55
Saben Lee,Phoenix Suns,71,58,74,75,74,60,85,84,25,85,25,31,30,79,77,44,60,76,30,67,55,54,30,74,74,52,69,80,76,79,80,83,73,80,72,43,49
Anfernee Simons,Portland Trail Blazers,83,92,86,82,89,75,98,89,40,89,49,49,49,87,95,49,59,36,40,76,50,55,40,86,89,41,90,92,90,80,87,88,79,89,67,29,43
Malcolm Brogdon,Portland Trail Blazers,83,88,86,85,87,80,85,87,40,70,44,45,40,92,92,65,77,41,25,80,77,74,65,77,77,56,72,93,95,84,89,86,77,92,84,43,63
Deandre Ayton,Portland Trail Blazers,81,97,89,69,76,50,60,75,90,75,85,75,85,62,82,78,49,36,62,61,78,69,65,75,65,85,82,90,76,81,53,61,55,70,35,74,91
Robert Williams,Portland Trail Blazers,81,96,69,25,61,70,65,82,90,75,60,50,65,54,75,86,40,80,85,64,88,85,85,71,62,83,75,80,90,81,57,48,38,62,32,68,89
Jerami Grant,Portland Trail Blazers,81,75,83,84,81,80,90,89,80,85,62,59,69,75,95,70,69,36,60,76,77,72,75,77,77,69,78,95,94,82,69,76,72,70,42,35,52
Shaedon Sharpe,Portland Trail Blazers,80,82,87,76,78,80,95,85,40,96,35,37,33,82,88,49,69,40,52,80,65,75,45,89,89,50,96,94,85,80,67,83,84,67,50,48,56
Matisse Thybulle,Portland Trail Blazers,77,73,48,83,68,65,40,74,35,70,30,30,30,25,70,60,89,96,70,90,85,97,85,76,76,59,70,85,90,80,55,65,69,35,35,33,43
Jabari Walker,Portland Trail Blazers,75,71,66,73,76,75,80,79,45,75,52,52,52,59,80,68,68,80,67,73,67,65,60,75,75,46,79,80,70,80,52,60,71,54,32,68,81
Skylar Mays,Portland Trail Blazers,75,89,86,76,88,80,75,70,35,45,37,52,37,57,80,42,68,59,40,75,69,60,50,70,70,42,74,92,65,80,82,79,67,82,81,32,47
Scoot Henderson,Portland Trail Blazers,75,87,76,49,76,50,40,83,35,94,44,44,44,49,95,41,66,36,40,85,65,67,50,95,95,53,95,95,80,80,79,86,95,77,73,37,44
Ish Wainright,Portland Trail Blazers,73,68,66,76,84,75,50,69,50,60,49,48,50,44,81,72,72,59,62,80,72,72,70,81,81,82,75,88,90,80,52,68,66,54,34,51,53
Toumani Camara,Portland Trail Blazers,72,66,67,68,67,70,75,70,60,70,47,52,45,62,85,54,52,43,62,52,50,54,50,63,61,49,73,80,40,80,58,65,58,57,33,60,58
